               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.071412,            0.049654,            0.026352,             0.37646,             0.29359,             0.19246,            0.073872,            0.048587,            0.028054,            0.014977,           0.0033319,           0.0033319,            0.070013
                   1,            0.057559,            0.041816,            0.014208,             0.53745,             0.29729,             0.26459,             0.10675,            0.045631,            0.026566,            0.012039,           0.0066637,           0.0066637,            0.040012
                   2,             0.05465,            0.041321,            0.012634,             0.70731,             0.28184,             0.31076,             0.12409,            0.045119,            0.027389,            0.011474,           0.0099896,           0.0099896,            0.010004
                   3,             0.05124,            0.042662,            0.011377,             0.73597,             0.29687,             0.34137,             0.14228,            0.043093,            0.026496,           0.0092801,             0.00998,             0.00998,             0.00998
                   4,            0.048129,            0.040682,            0.010281,             0.70176,              0.3524,             0.36701,             0.15105,              0.0421,            0.025828,           0.0085931,             0.00998,             0.00998,             0.00998
                   5,            0.046625,            0.040563,           0.0094981,             0.58736,             0.41546,             0.38915,             0.16347,            0.041496,            0.026009,           0.0081823,           0.0099645,           0.0099645,           0.0099645
                   6,            0.045774,            0.040297,           0.0091437,             0.59991,             0.42504,             0.41509,             0.17916,            0.040487,            0.025766,            0.007696,           0.0099446,           0.0099446,           0.0099446
                   7,            0.045052,            0.040174,           0.0086781,             0.67537,             0.44441,             0.43822,             0.18578,            0.040202,            0.025175,           0.0073039,           0.0099203,           0.0099203,           0.0099203
                   8,            0.044242,            0.039034,           0.0082412,             0.71799,             0.42694,             0.45042,             0.19178,            0.040369,            0.025044,           0.0069175,           0.0098916,           0.0098916,           0.0098916
                   9,            0.043921,             0.03943,           0.0081327,             0.67816,             0.45806,             0.45532,             0.19119,             0.04001,            0.025196,           0.0071639,           0.0098586,           0.0098586,           0.0098586
                  10,            0.043642,            0.039324,            0.007885,             0.73354,             0.46839,             0.49623,             0.21122,             0.03975,            0.024983,           0.0063636,           0.0098213,           0.0098213,           0.0098213
                  11,             0.04341,            0.039265,           0.0076278,             0.75277,             0.44777,             0.48714,             0.21135,            0.039539,            0.024967,           0.0062489,           0.0097798,           0.0097798,           0.0097798
                  12,            0.042863,            0.037789,           0.0073145,             0.78657,             0.45086,             0.50552,             0.21767,             0.03928,            0.024735,           0.0059595,            0.009734,            0.009734,            0.009734
                  13,             0.04268,            0.038768,           0.0070514,             0.80051,             0.46154,             0.51156,             0.22773,            0.038861,            0.024697,           0.0058711,            0.009684,            0.009684,            0.009684
                  14,            0.042322,            0.038039,            0.007003,             0.81004,             0.44544,             0.52218,             0.23223,            0.038725,            0.024384,           0.0057299,           0.0096299,           0.0096299,           0.0096299
                  15,            0.042068,            0.037898,           0.0069055,             0.81039,             0.45268,             0.52111,             0.23319,            0.038525,            0.024688,           0.0053722,           0.0095717,           0.0095717,           0.0095717
                  16,            0.042065,            0.038387,           0.0069254,             0.77464,             0.48488,             0.53212,             0.23692,            0.038562,            0.024486,           0.0052934,           0.0095095,           0.0095095,           0.0095095
                  17,            0.041712,            0.037247,           0.0065926,              0.7617,             0.50143,             0.53092,             0.23931,            0.038775,            0.024411,           0.0052947,           0.0094434,           0.0094434,           0.0094434
                  18,            0.041711,             0.03789,           0.0064851,             0.79282,             0.48877,             0.54513,              0.2413,            0.038045,            0.024224,           0.0050463,           0.0093733,           0.0093733,           0.0093733
                  19,            0.041494,            0.037853,           0.0063549,             0.80452,             0.48346,             0.54188,             0.24574,            0.038127,            0.024242,           0.0051638,           0.0092995,           0.0092995,           0.0092995
                  20,            0.041004,            0.037944,           0.0061079,             0.78382,             0.51033,             0.55734,             0.25371,            0.037692,            0.024086,           0.0047178,           0.0092219,           0.0092219,           0.0092219
                  21,            0.041255,            0.037337,           0.0062624,             0.79623,             0.50536,             0.55545,             0.25601,            0.037643,            0.024013,           0.0048314,           0.0091406,           0.0091406,           0.0091406
                  22,            0.041057,            0.038074,           0.0061085,             0.82399,             0.50401,             0.56925,              0.2595,            0.037331,            0.023919,           0.0045992,           0.0090557,           0.0090557,           0.0090557
                  23,            0.041012,            0.037333,           0.0060869,             0.79086,             0.50761,             0.55649,             0.25662,            0.037491,            0.024001,           0.0049666,           0.0089673,           0.0089673,           0.0089673
                  24,            0.040705,             0.03783,           0.0060177,             0.80286,             0.51198,             0.56645,             0.26378,            0.037258,            0.023848,           0.0047889,           0.0088755,           0.0088755,           0.0088755
                  25,            0.040819,            0.037874,           0.0060382,              0.7997,             0.52515,             0.57247,             0.26919,            0.037358,            0.023881,           0.0046313,           0.0087804,           0.0087804,           0.0087804
                  26,            0.040448,            0.037797,           0.0058774,             0.80496,             0.52538,             0.57699,             0.26657,            0.037187,            0.023864,           0.0044176,            0.008682,            0.008682,            0.008682
                  27,            0.040454,            0.036876,           0.0058424,             0.82989,             0.51028,             0.57957,             0.26889,            0.036802,             0.02378,           0.0046411,           0.0085805,           0.0085805,           0.0085805
                  28,            0.040054,            0.037044,           0.0058674,             0.81902,             0.50696,             0.57951,             0.27361,            0.036865,            0.023738,           0.0043674,           0.0084759,           0.0084759,           0.0084759
                  29,            0.039871,             0.03689,           0.0054152,             0.82508,             0.51797,             0.58258,             0.27641,              0.0366,            0.023652,           0.0041522,           0.0083684,           0.0083684,           0.0083684
                  30,            0.039872,            0.036173,           0.0056594,             0.82422,             0.51755,             0.58402,             0.27594,            0.036834,            0.023631,           0.0041216,           0.0082581,           0.0082581,           0.0082581
                  31,            0.039716,            0.036549,           0.0055305,             0.84271,             0.51753,             0.59748,             0.28572,            0.036679,            0.023642,           0.0041481,            0.008145,            0.008145,            0.008145
                  32,             0.03967,            0.037059,           0.0054725,             0.82037,             0.52604,             0.60399,              0.2839,            0.036371,            0.023524,           0.0040904,           0.0080294,           0.0080294,           0.0080294
                  33,            0.039428,            0.036335,           0.0054552,             0.84031,             0.52633,             0.60933,             0.29217,            0.036384,            0.023547,           0.0040021,           0.0079112,           0.0079112,           0.0079112
                  34,            0.039498,            0.036565,           0.0052638,             0.80118,             0.54662,             0.61665,                0.29,            0.036436,            0.023517,           0.0039104,           0.0077907,           0.0077907,           0.0077907
                  35,            0.039291,             0.03563,           0.0052938,             0.83732,             0.53803,              0.6251,             0.29984,            0.036055,            0.023314,           0.0037704,           0.0076679,           0.0076679,           0.0076679
                  36,            0.039265,            0.036474,           0.0052561,             0.84119,             0.53477,               0.629,             0.29583,            0.036062,             0.02339,           0.0040315,            0.007543,            0.007543,            0.007543
                  37,            0.039147,            0.036172,           0.0051037,             0.83187,             0.54471,             0.62687,             0.30206,            0.035869,            0.023256,           0.0038766,            0.007416,            0.007416,            0.007416
                  38,            0.038893,            0.037226,           0.0049021,             0.85938,             0.51981,             0.61987,             0.30126,            0.035815,            0.023112,           0.0037284,           0.0072872,           0.0072872,           0.0072872
                  39,            0.038988,            0.036846,           0.0051217,             0.84956,             0.53546,             0.63162,             0.30322,            0.035771,            0.023197,           0.0038704,           0.0071566,           0.0071566,           0.0071566
                  40,             0.03888,            0.036204,           0.0048311,              0.8435,             0.53403,             0.62948,             0.30256,            0.035489,            0.023198,           0.0036641,           0.0070243,           0.0070243,           0.0070243
                  41,            0.038828,            0.036882,           0.0050154,             0.78959,             0.57185,             0.62693,             0.30408,            0.035613,            0.023074,           0.0036966,           0.0068906,           0.0068906,           0.0068906
                  42,            0.038428,            0.036785,           0.0048157,             0.80564,             0.56952,             0.63931,             0.31171,            0.035604,             0.02303,            0.003543,           0.0067555,           0.0067555,           0.0067555
                  43,            0.038544,            0.036239,            0.004834,             0.77376,             0.59332,             0.64763,             0.31341,            0.035552,            0.022976,            0.003434,           0.0066191,           0.0066191,           0.0066191
                  44,             0.03831,            0.036319,           0.0047457,             0.80898,             0.57279,             0.64457,             0.31204,            0.035363,            0.023002,           0.0035186,           0.0064816,           0.0064816,           0.0064816
                  45,              0.0384,            0.036689,           0.0047431,             0.84091,             0.56203,             0.65573,             0.31012,             0.03544,            0.023007,           0.0034295,           0.0063432,           0.0063432,           0.0063432
                  46,             0.03806,            0.036791,            0.004743,             0.79598,             0.58751,             0.64844,             0.31209,            0.035102,            0.022939,           0.0033993,            0.006204,            0.006204,            0.006204
                  47,            0.037875,            0.035681,           0.0046154,             0.81428,             0.58456,             0.65656,             0.31782,            0.035173,            0.022963,           0.0033646,            0.006064,            0.006064,            0.006064
                  48,            0.037758,            0.035514,           0.0045335,             0.83863,             0.58868,             0.66879,             0.32169,            0.035121,            0.022877,           0.0033758,           0.0059235,           0.0059235,           0.0059235
                  49,            0.037749,            0.035372,           0.0044922,             0.84356,             0.57617,             0.65899,             0.32222,            0.035142,            0.022808,           0.0033217,           0.0057826,           0.0057826,           0.0057826
                  50,            0.037504,            0.034946,           0.0044191,             0.80651,             0.59906,             0.66583,             0.32578,            0.035019,            0.022784,           0.0032433,           0.0056413,           0.0056413,           0.0056413
                  51,            0.037418,            0.035056,           0.0044272,             0.79544,             0.59986,             0.65983,             0.32711,            0.034979,            0.022791,           0.0032407,              0.0055,              0.0055,              0.0055
                  52,            0.037323,            0.034707,           0.0043292,             0.84686,             0.56835,             0.65816,             0.32621,            0.035101,             0.02273,           0.0032441,           0.0053587,           0.0053587,           0.0053587
                  53,            0.037331,            0.035201,           0.0044966,             0.81639,             0.59556,             0.67484,             0.33324,            0.035006,            0.022725,           0.0032558,           0.0052174,           0.0052174,           0.0052174
                  54,            0.037427,            0.036083,           0.0044178,             0.83682,             0.59051,             0.68272,             0.33821,             0.03498,            0.022668,           0.0032071,           0.0050765,           0.0050765,           0.0050765
                  55,            0.037197,            0.034539,           0.0043542,             0.77134,             0.63871,             0.69495,             0.34027,            0.034798,            0.022675,           0.0031744,            0.004936,            0.004936,            0.004936
                  56,            0.037138,            0.034701,           0.0043517,             0.79065,               0.634,             0.69833,             0.34521,            0.034813,             0.02262,           0.0030929,            0.004796,            0.004796,            0.004796
                  57,            0.037016,            0.035085,           0.0042311,             0.79745,             0.62041,             0.69958,              0.3445,            0.034769,            0.022573,           0.0031454,           0.0046568,           0.0046568,           0.0046568
                  58,            0.036787,            0.035429,           0.0039668,             0.82867,             0.60504,               0.702,             0.34435,             0.03477,            0.022593,           0.0031086,           0.0045184,           0.0045184,           0.0045184
                  59,            0.036539,            0.035591,            0.004148,             0.79658,             0.63316,             0.69802,             0.33885,            0.034677,             0.02255,           0.0030608,           0.0043809,           0.0043809,           0.0043809
                  60,            0.036509,            0.034384,           0.0040161,             0.79705,             0.63717,             0.69764,              0.3462,            0.034616,            0.022488,           0.0030468,           0.0042445,           0.0042445,           0.0042445
                  61,            0.036392,            0.034711,           0.0039866,             0.79771,              0.6292,             0.69389,             0.34564,            0.034528,             0.02248,           0.0030672,           0.0041094,           0.0041094,           0.0041094
                  62,            0.036213,            0.034069,            0.003997,             0.79489,             0.63145,             0.70333,             0.35575,            0.034442,            0.022465,           0.0030343,           0.0039757,           0.0039757,           0.0039757
                  63,            0.036306,            0.033831,           0.0038761,             0.79892,              0.6289,             0.70843,              0.3552,            0.034493,            0.022481,           0.0030224,           0.0038434,           0.0038434,           0.0038434
                  64,             0.03607,            0.033841,           0.0037189,             0.83745,             0.61047,             0.71045,             0.35257,            0.034416,            0.022479,           0.0029832,           0.0037128,           0.0037128,           0.0037128
                  65,            0.035982,            0.034018,           0.0038865,             0.84229,             0.60949,              0.7156,             0.35499,            0.034379,            0.022431,           0.0029313,            0.003584,            0.003584,            0.003584
                  66,            0.036022,            0.034634,           0.0038243,             0.83635,             0.61001,             0.71058,             0.35142,             0.03429,            0.022405,            0.002917,            0.003457,            0.003457,            0.003457
                  67,            0.035786,            0.034101,           0.0037632,             0.85247,             0.59894,             0.71131,             0.35168,            0.034318,            0.022353,           0.0028792,           0.0033321,           0.0033321,           0.0033321
                  68,            0.035821,            0.034209,           0.0037085,             0.85643,             0.59417,             0.70783,             0.35536,            0.034293,            0.022343,           0.0028728,           0.0032093,           0.0032093,           0.0032093
                  69,             0.03563,            0.033594,           0.0036469,             0.81533,             0.62381,             0.72767,             0.35764,            0.034307,             0.02236,           0.0028625,           0.0030888,           0.0030888,           0.0030888
                  70,            0.035596,            0.034615,            0.003535,             0.80702,             0.63035,             0.72525,             0.35907,            0.034239,            0.022322,           0.0028685,           0.0029706,           0.0029706,           0.0029706
                  71,            0.035618,            0.034215,            0.003524,             0.84004,             0.62819,             0.73163,             0.36208,            0.034225,            0.022286,           0.0028796,            0.002855,            0.002855,            0.002855
                  72,            0.035314,            0.033977,           0.0035585,             0.85562,              0.6176,             0.73736,              0.3664,            0.034139,            0.022266,           0.0028926,           0.0027419,           0.0027419,           0.0027419
                  73,            0.035144,            0.033645,           0.0036395,             0.85963,             0.62017,             0.74397,             0.36833,            0.034125,            0.022249,           0.0028603,           0.0026316,           0.0026316,           0.0026316
                  74,            0.035334,            0.034361,           0.0035111,             0.87074,             0.62116,             0.74631,             0.36812,            0.034117,            0.022227,           0.0028551,           0.0025241,           0.0025241,           0.0025241
                  75,            0.035061,            0.033814,             0.00347,             0.85945,             0.62298,              0.7508,             0.36895,            0.034036,            0.022205,            0.002835,           0.0024195,           0.0024195,           0.0024195
                  76,            0.034938,            0.033547,            0.003454,             0.82109,             0.66221,             0.74773,             0.36974,            0.034059,             0.02219,           0.0028139,            0.002318,            0.002318,            0.002318
                  77,            0.035049,             0.03364,           0.0035018,             0.79801,             0.67446,             0.75077,             0.37206,            0.034024,            0.022173,           0.0027798,           0.0022196,           0.0022196,           0.0022196
                  78,            0.034672,              0.0334,           0.0033484,             0.84686,             0.62798,             0.74239,             0.37124,            0.034028,            0.022158,           0.0027541,           0.0021245,           0.0021245,           0.0021245
                  79,            0.034565,             0.03217,           0.0033558,             0.82912,             0.64376,             0.74624,             0.37639,            0.034001,            0.022153,           0.0027482,           0.0020327,           0.0020327,           0.0020327
                  80,            0.034586,            0.033275,           0.0032957,             0.82012,             0.67387,             0.76075,             0.37976,            0.033951,            0.022127,           0.0027441,           0.0019443,           0.0019443,           0.0019443
                  81,            0.034587,            0.034018,           0.0032222,             0.85545,             0.64642,             0.76032,             0.37937,            0.033907,            0.022116,           0.0027291,           0.0018594,           0.0018594,           0.0018594
                  82,             0.03439,            0.032956,           0.0031389,             0.83953,             0.67326,             0.76579,             0.38297,             0.03387,            0.022108,           0.0027194,           0.0017781,           0.0017781,           0.0017781
                  83,            0.034544,            0.032997,           0.0033404,             0.83911,             0.67116,             0.76509,             0.38239,            0.033831,            0.022097,           0.0027222,           0.0017005,           0.0017005,           0.0017005
                  84,            0.034368,            0.032824,           0.0032584,             0.83707,             0.67792,             0.76759,              0.3822,            0.033832,            0.022092,           0.0027274,           0.0016267,           0.0016267,           0.0016267
                  85,            0.034149,            0.032179,           0.0032639,             0.84393,             0.67101,             0.76933,              0.3843,            0.033836,            0.022086,           0.0027223,           0.0015566,           0.0015566,           0.0015566
                  86,            0.034222,            0.033556,            0.003145,             0.84669,             0.66982,             0.76969,             0.38469,            0.033813,            0.022082,           0.0027279,           0.0014905,           0.0014905,           0.0014905
                  87,            0.034021,            0.033179,           0.0032237,             0.84605,             0.67303,             0.77094,             0.38433,            0.033795,            0.022073,           0.0027236,           0.0014283,           0.0014283,           0.0014283
                  88,            0.034161,            0.032817,           0.0030891,             0.85503,             0.66364,             0.77013,             0.38537,            0.033801,            0.022057,           0.0027155,           0.0013701,           0.0013701,           0.0013701
                  89,            0.033996,             0.03294,           0.0031327,             0.86241,             0.65867,             0.77072,              0.3883,            0.033776,            0.022047,            0.002711,            0.001316,            0.001316,            0.001316
                  90,            0.034056,            0.032753,           0.0030814,             0.86146,             0.65843,             0.77181,             0.38893,            0.033745,            0.022043,           0.0027043,            0.001266,            0.001266,            0.001266
                  91,            0.033895,             0.03371,           0.0030412,             0.85303,               0.666,             0.77302,             0.39015,            0.033707,            0.022031,           0.0026989,           0.0012202,           0.0012202,           0.0012202
                  92,            0.033784,            0.032105,            0.002981,             0.84771,              0.6731,             0.77466,             0.39037,            0.033677,            0.022016,           0.0026955,           0.0011787,           0.0011787,           0.0011787
                  93,            0.033738,            0.032539,           0.0030277,             0.85043,             0.67445,             0.77479,             0.39065,            0.033655,            0.022011,           0.0026906,           0.0011414,           0.0011414,           0.0011414
                  94,            0.033503,            0.032163,           0.0029336,             0.85019,             0.67328,             0.77478,             0.39161,            0.033642,            0.022007,           0.0026857,           0.0011084,           0.0011084,           0.0011084
                  95,            0.033553,            0.032044,            0.003033,             0.84968,             0.67526,             0.77564,             0.39254,             0.03362,            0.021997,           0.0026816,           0.0010797,           0.0010797,           0.0010797
                  96,            0.033436,            0.031482,           0.0030209,             0.84775,             0.66817,             0.76809,             0.39277,            0.033598,            0.021991,           0.0026739,           0.0010554,           0.0010554,           0.0010554
                  97,            0.033557,            0.032217,           0.0029702,             0.84465,             0.65977,              0.7571,             0.39311,            0.033579,            0.021979,           0.0026663,           0.0010355,           0.0010355,           0.0010355
                  98,            0.033767,            0.032406,           0.0030672,             0.84727,             0.65669,             0.75801,             0.39298,            0.033561,            0.021974,           0.0026593,             0.00102,             0.00102,             0.00102
                  99,            0.033518,            0.032034,           0.0029384,             0.85144,             0.66188,             0.77075,             0.39611,            0.033536,            0.021968,           0.0026479,           0.0010089,           0.0010089,           0.0010089
